card_id,name,rarity,category,stat1,stat2,stat3,description,autor,image_path
190,Noir,Commune,MOTS,0,3,100,C'est l'absence de couleur ,FG,Cards/Commune/190.png
191,Nombril,Commune,MOTS,13,9,18,Cicatrice arrondie sur le ventre des mammifères,AUG,Cards/Commune/191.png
192,Ok,Commune,MOTS,15,16,15,Okay,Cacahouetes,Cards/Commune/192.png
193,Ours,Commune,MOTS,3,5,28,Reurrrrrr,AUG,Cards/Commune/193.png
194,Pain,Commune,MOTS,5,32,14,Le pain,FG,Cards/Commune/194.png
195,Parangon,Commune,MOTS,58,69,13, Modèle,La pizzeria,Cards/Commune/195.png
196,Parceque,Commune,MOTS,20,22,41,Pourquoi,Cacahouetes,Cards/Commune/196.png
197,Pardon,Commune,MOTS,4,8,3,Juste pardon,Cacahouetes,Cards/Commune/197.png
198,Peinture,Commune,MOTS,12,12,27,"Action, art de peindre",AUG,Cards/Commune/198.png
199,Perdre,Commune,MOTS,19,23,13,Elle sont où mes lunettes,AUG,Cards/Commune/199.png
200,Plan,Commune,MOTS,12,12,13,"Sans aspérité, inégalité, ni courbure ",AUG,Cards/Commune/200.png
201,Poignarder,Commune,MOTS,10,67,80,"Frapper, blesser ou tuer avec un couteau.",Cacahouetes,Cards/Commune/201.png
202,Poivre,Commune,MOTS,24,15,10,"Épice à saveur très forte, piquante, faite des fruits séchés du poivrier.",AUG,Cards/Commune/202.png
203,Poupée,Commune,MOTS,16,8,9,Figurine humaine servant de jouet d'enfant,AUG,Cards/Commune/203.png
204,Pourquoi,Commune,MOTS,20,22,41,Parce que,Cacahouetes,Cards/Commune/204.png
205,Rampant,Commune,MOTS,24,8,11,Qui rampe,AUG,Cards/Commune/205.png
206,S'asseoir,Commune,MOTS,6,16,4,Fonder sur une base solide,AUG,Cards/Commune/206.png
207,Sportif,Commune,MOTS,19,19,15,"Propre ou relatif au sport, aux différents sports.",AUG,Cards/Commune/207.png
208,Treuil,Commune,MOTS,17,6,12,Vzffffuuuuuuuuuuuuuuu,AUG,Cards/Commune/208.png
209,Urètre,Commune,MOTS,0,12,20,Le trou du pipi,Rexso,Cards/Commune/209.png
210,Vair,Commune,MOTS,30,16,12,Une fourrure,Utmost,Cards/Commune/210.png
211,Ver,Commune,MOTS,30,16,34,On ne part jamais sans pour pêcher,Utmost,Cards/Commune/211.png
212,Verre,Commune,MOTS,30,16,20,Contient généralement une boisson,Utmost,Cards/Commune/212.png
213,Vers,Commune,MOTS,30,16,43,"La direction, attention",Utmost,Cards/Commune/213.png
214,Vert,Commune,MOTS,30,16,69,Très belle couleur,Utmost,Cards/Commune/214.png
215,Viande,Commune,MOTS,9,14,3,"Aliments, nourriture",AUG,Cards/Commune/215.png
216,Vierge,Commune,MOTS,7,3,20,TOI,AUG,Cards/Commune/216.png
217,Voir,Commune,MOTS,12,15,27,Percevoir les images des objets par le sens de la vue,AUG,Cards/Commune/217.png
218,Voix,Commune,MOTS,17,10,15,Ensemble des sons produits par les vibrations des cordes vocales,AUG,Cards/Commune/218.png
219,Vouloir,Commune,MOTS,14,16,12,"Avoir la volonté, le désir de",AUG,Cards/Commune/219.png
220,Vue,Commune,MOTS,2,11,6,"Action, fait de voir",AUG,Cards/Commune/220.png
221,Wesh,Commune,MOTS,2,6,3,Comment ça wesh,Cacahouetes,Cards/Commune/221.png
222, Rouflaquette,Rare,MOTS,21,34,38,Patte de cheveux sur la joue,AUG,Cards/Rare/222.png
223,Ameublement,Rare,MOTS,36,31,29,"Ensemble des meubles d'un logement, considéré dans son agencement",AUG,Cards/Rare/223.png
224,Antique,Rare,MOTS,30,50,15,Qui appartient aux anciennes civilisations,La pizzeria,Cards/Rare/224.png
225,Ardent,Rare,MOTS,14,26,25,"Qui est en feu, en combustion ; qui brûle",AUG,Cards/Rare/225.png
226,Artiste,Rare,MOTS,20,32,35,"Artisan, technicien",AUG,Cards/Rare/226.png
227,Baba,Rare,MOTS,71,23,77,Synonyme de choqué (veut aussi dire père en turc),La pizzeria,Cards/Rare/227.png
228,Basson,Rare,MOTS,35,27,38,"Instrument à vent en bois, à anche double",AUG,Cards/Rare/228.png
229,Chleuasme,Rare,MOTS,31,12,30, Fausse modestie,La pizzeria,Cards/Rare/229.png
230,Cidre,Rare,MOTS,28,38,34,Boisson obtenue par la fermentation alcoolique du jus de pomme,AUG,Cards/Rare/230.png
231,Écuyer ,Rare,MOTS,67,42,30,Celui qui se déplace à cheval ,FG,Cards/Rare/231.png
232,Embrouillamini,Rare,MOTS,20,6,31,Désordre,La pizzeria,Cards/Rare/232.png
233,Ensorceler,Rare,MOTS,41,29,37,"Soumettre à l'action d'un sortilège, jeter un sort sur",AUG,Cards/Rare/233.png
234,Fissure,Rare,MOTS,32,29,35,Petite fente,AUG,Cards/Rare/234.png
235,Girouette,Rare,MOTS,34,38,22,Plaque mobile autour d'un axe vertical,AUG,Cards/Rare/235.png
236,Gourgandine,Rare,MOTS,21,23,56,Une femme facile,La pizzeria,Cards/Rare/236.png
237,Griot,Rare,MOTS,100,0,30,Père castor raconte-nous une histoire,Renfeld,Cards/Rare/237.png
238,Horizon,Rare,MOTS,40,70,12,"Loin, très loin",La pizzeria,Cards/Rare/238.png
239,Illusion,Rare,MOTS,34,37,26,Interprétation fausse de ce que l'on perçoit,AUG,Cards/Rare/239.png
240,Inhaler,Rare,MOTS,27,29,35,Absorber par les voies respiratoires,AUG,Cards/Rare/240.png
241,Locomotive,Rare,MOTS,74,59,43,Tchou-tchou,La pizzeria,Cards/Rare/241.png
242,Logorrhée,Rare,MOTS,66,80,30,Une diarrhée verbale,Rexso,Cards/Rare/242.png
243,Mental,Rare,MOTS,28,26,33,"Qui se fait dans l'esprit seulement, sans expression orale ou écrite",AUG,Cards/Rare/243.png
244,Nonobstant ,Rare,MOTS,57,28,70,Pas obstant ,Rexso,Cards/Rare/244.png
245,Obstacle,Rare,MOTS,27,31,29,"Ce qui s'oppose au passage, gêne le mouvement",AUG,Cards/Rare/245.png
246,Occupation,Rare,MOTS,20,32,38,"Ce à quoi on consacre son activité, son temps.",AUG,Cards/Rare/246.png
247,Parpaing,Rare,MOTS,56,75,100,C'est un gros cailloux,La pizzeria,Cards/Rare/247.png
248,Particulier,Rare,MOTS,25,31,26,Qui appartient en propre,AUG,Cards/Rare/248.png
249,Pédiluve ,Rare,MOTS,52,63,9,Avant de rentrer dans une piscine ,FG,Cards/Rare/249.png
250,Piaule,Rare,MOTS,5,0,35,"Logement, chambre",Cacahouetes,Cards/Rare/250.png
251,Piètre,Rare,MOTS,21,45,62,Médiocre,La pizzeria,Cards/Rare/251.png
252,Premier,Rare,MOTS,25,37,30,"Qui vient avant les autres, dans un ordre",AUG,Cards/Rare/252.png
253,Prosodique,Rare,MOTS,43,14,49,"Relatif à la prosodie, aux caractères quantitatifs des syllabes",AUG,Cards/Rare/253.png
254,Royal,Rare,MOTS,29,18,28,Du roi ; qui concerne le roi,AUG,Cards/Rare/254.png
255,Saint,Rare,MOTS,23,34,31,"Qui mène une vie irréprochable, conforme à la religion.",AUG,Cards/Rare/255.png
256,Sexy,Rare,MOTS,69,69,69,Qui est sexuellement attirant,AUG,Cards/Rare/256.png
257,Solitude,Rare,MOTS,32,38,28,Situation d'une personne qui est seule,AUG,Cards/Rare/257.png
258,Superfétatoire,Rare,MOTS,43,8,49,Ajout inutile,La pizzeria,Cards/Rare/258.png
259,Tartempion,Rare,MOTS,42,24,66,Un inconnu,La pizzeria,Cards/Rare/259.png
260,Urgence,Rare,MOTS,23,32,21,Nécessité d'agir vite,AUG,Cards/Rare/260.png
261,Ziggourat,Rare,MOTS,65,18,43, Un édifice religieux,La pizzeria,Cards/Rare/261.png
262,Ab hoc et ab hâc,Épique,MOTS,70,10,60,Sans raison,La pizzeria,Cards/Épique/262.png
263,Arachibutyrophobie ,Épique,MOTS,10,10,40,Phobie d'avoir du beurre de cacahuète collé sur le palais,La pizzeria,Cards/Épique/263.png
264,Arcane,Épique,MOTS,58,31,75,La série est une masterclass aussi,La pizzeria,Cards/Épique/264.png
265,Bacbuc,Épique,MOTS,12,7,21,Une bouteille,La pizzeria,Cards/Épique/265.png
266,Canneberge,Épique,MOTS,91,3,14,Fruit rouge ressemblant à des groseilles ,FG,Cards/Épique/266.png
267,Cordialement,Épique,MOTS,59,48,61,"Nom, prenom, classe",AUG,Cards/Épique/267.png
268,Croquignolesque,Épique,MOTS,52,54,61,"Quelque chose de burlesque, ridicule",La pizzeria,Cards/Épique/268.png
269,Dictature,Épique,MOTS,30,78,91,L'inverse de la démocratie,La pizzeria,Cards/Épique/269.png
270,Ethylotest,Épique,MOTS,69,50,87,Permet de détecter la presence d'alcool,Cacahouetes,Cards/Épique/270.png
271,Fulgurant,Épique,MOTS,70,54,60,Rapide,La pizzeria,Cards/Épique/271.png
272,Hippopotomonstrosesquipédaliophobie,Épique,MOTS,56,32,85,Trop de syllabes,AUG,Cards/Épique/272.png
273,Légendaire,Épique,MOTS,78,66,82,C'est au dessus de épique ,La pizzeria,Cards/Épique/273.png
274,Masterclass,Épique,MOTS,79,50,51,Incroyable,La pizzeria,Cards/Épique/274.png
275,Moujingue ,Épique,MOTS,72,23,66,Enfant difficile,La pizzeria,Cards/Épique/275.png
276,Pélican,Épique,MOTS,53,0,61,Très grand oiseau blanc,La pizzeria,Cards/Épique/276.png
277,Prestidigitateur,Épique,MOTS,43,56,71,Magicien,La pizzeria,Cards/Épique/277.png
278,Susmentionné,Épique,MOTS,85,78,99,Mentionné précedemment,Rexso,Cards/Épique/278.png
279,Titanesque,Épique,MOTS,67,89,59,Gigantestque,La pizzeria,Cards/Épique/279.png
280,Tuff,Épique,MOTS,7,67,75,Trop Tuff,Utmost,Cards/Épique/280.png
281,Yole,Épique,MOTS,12,1,22,Petit bateau,La pizzeria,Cards/Épique/281.png
282,Atrabilaire,Légendaire,MOTS,91,9,84,Aigri,FG,Cards/Légendaire/282.png
283,Brindezingue,Légendaire,MOTS,23,47,50,Être en état d'ivresse,La pizzeria,Cards/Légendaire/283.png
284,Décitex,Légendaire,MOTS,70,20,70, Poids d'un fil pour 10000 mètres de fil,La pizzeria,Cards/Légendaire/284.png
285,Encomiastique ,Légendaire,MOTS,45,32,78,Qui fait l'éloge de quelqu'un,La pizzeria,Cards/Légendaire/285.png
286,Gougnafier,Légendaire,MOTS,68,74,89,Bon à rien,La pizzeria,Cards/Légendaire/286.png
287,Oekoumène ,Légendaire,MOTS,30,10,90,Espace habitable de la surface de la Terre,La pizzeria,Cards/Légendaire/287.png
288,Pénultième,Légendaire,MOTS,85,52,75,L'avant dernier,Cacahouetes,Cards/Légendaire/288.png
289,Rhombododécaèdre,Légendaire,MOTS,100,12,75,Un icosaèdre étendu,Rexso,Cards/Légendaire/289.png
290,Salmigondis,Légendaire,MOTS,57,32,88,Ensemble d'idées sans lien,La pizzeria,Cards/Légendaire/290.png
291,Sérendipité,Légendaire,MOTS,69,9,55,Trouvaille heureuse,La pizzeria,Cards/Légendaire/291.png
292,Ultracrépidarianisme ,Légendaire,MOTS,80,28,76,LE mot bizarre,La pizzeria,Cards/Légendaire/292.png
293,Valétudinaire ,Légendaire,MOTS,0,19,65,Maladif,La pizzeria,Cards/Légendaire/293.png
294,Amphigourique,Mythique,MOTS,98,2,99,Synonyme de alambiqué,FG,Cards/Mythique/294.png
295,Goulu,Mythique,MOTS,100,83,100,Quelqu'un de bien goulu qui mange avec aviditée = Ilan,Hugo,Cards/Mythique/295.png
296,Hypnopompique,Mythique,MOTS,73,22,76,État entre le rêve et le réveil,La pizzeria,Cards/Mythique/296.png
297,Mot,Mythique,MOTS,87,96,90,Suite ininterrompue de lettres,La pizzeria,Cards/Mythique/297.png
298,Phlogistique,Mythique,MOTS,30,74,20,Un fluide alchimique qui serait à l'origine des flammes,Rexso,Cards/Mythique/298.png
299,Rikiki,Mythique,MOTS,90,87,79,C'est pas la taille qui compte,La pizzeria,Cards/Mythique/299.png
300,Saperlipopette,Mythique,MOTS,100,100,90,Ancien juron,La pizzeria,Cards/Mythique/300.png
301,Tétractys ,Mythique,MOTS,43,12,98,C'est un triangle,La pizzeria,Cards/Mythique/301.png
302,Orchidoclaste,Unique,MOTS,100,100,100,Synonyme de casse-couille,Cacahouetes,Cards/Unique/302.png
303,1 citron,Commune,OBJETS,5,15,1,Un citron,FG,Cards/Commune/303.png
304,2 citrons,Commune,OBJETS,5,15,2,Deux citrons,FG,Cards/Commune/304.png
305,Ampoule,Commune,OBJETS,26,30,34,Globe de verre diffusant de la lumière,Cacahouetes,Cards/Commune/305.png
306,Aspirateur ,Commune,OBJETS,60,32,18,Aspiration ,FG,Cards/Commune/306.png
307,Assiette ,Commune,OBJETS,66,14,5,Pratique pour manger ,FG,Cards/Commune/307.png
308,Balle de baseball,Commune,OBJETS,25,41,12,Balle dure recouverte de cuir cousu,Cacahouetes,Cards/Commune/308.png
309,Balle de basket,Commune,OBJETS,25,40,30,Gros ballon orange qui rebondit haut,Cacahouetes,Cards/Commune/309.png
310,Balle de foot,Commune,OBJETS,25,37,25,Ballon rond conçu pour être frappé,Cacahouetes,Cards/Commune/310.png
311,Balle de golf,Commune,OBJETS,25,30,15,Petite sphère blanche à alvéoles dures,Cacahouetes,Cards/Commune/311.png
312,Balle de ping-pong,Commune,OBJETS,25,20,5,Sphère légère rebondissant sur la table,Cacahouetes,Cards/Commune/312.png
313,Bâton,Commune,OBJETS,23,7,1,BONK,AUG,Cards/Commune/313.png
314,Boite aux lettres,Commune,OBJETS,23,18,9,Y a pas besoin ,AUG,Cards/Commune/314.png
315,Bol,Commune,OBJETS,36,20,2,C'est un récipient ,FG,Cards/Commune/315.png
316,Bouton,Commune,OBJETS,34,22,3,Permet de fermer la chemise,AUG,Cards/Commune/316.png
317,Brique,Commune,OBJETS,69,75,42,Bloc de terre cuite très lourd,Cacahouetes,Cards/Commune/317.png
318,Caca,Commune,OBJETS,0,0,0,Le caca c'est drôle,Gaëtan,Cards/Commune/318.png
319,Cacahouete,Commune,OBJETS,25,37,3,J'aime les cacahouetes,Cacahouetes,Cards/Commune/319.png
320,Cadenas,Commune,OBJETS,42,51,34,Dispositif en métal pour verrouiller l'accès,Cacahouetes,Cards/Commune/320.png
321,Caméra,Commune,OBJETS,20,27,32,Pour tout cinéphile,AUG,Cards/Commune/321.png
322,Canapé,Commune,OBJETS,52,34,31,Pour se prélasser,AUG,Cards/Commune/322.png
323,Carton,Commune,OBJETS,45,4,3,Peut servir de lit,AUG,Cards/Commune/323.png
324,Chaussette,Commune,OBJETS,20,9,8,Vêtement de pied cherchant souvent sa jumelle,Cacahouetes,Cards/Commune/324.png
325,Chiffon,Commune,OBJETS,15,10,3,Essuie tout,AUG,Cards/Commune/325.png
326,Cintre,Commune,OBJETS,33,11,2,Pour poser une chemise,FG,Cards/Commune/326.png
327,Ciseaux ,Commune,OBJETS,19,33,12,Bat la feuille ,FG,Cards/Commune/327.png
328,Clé USB de 4 Go,Commune,OBJETS,50,29,47,Petit support de stockage pour fichiers légers,Cacahouetes,Cards/Commune/328.png
329,Collier,Commune,OBJETS,10,10,10,Pour faire beau,AUG,Cards/Commune/329.png
330,Coussin,Commune,OBJETS,79,27,28,Sac de plumes moelleux pour se reposer,Cacahouetes,Cards/Commune/330.png
331,Déodorant,Commune,OBJETS,90,35,34,Pour les puants comme toi !,Cacahouetes,Cards/Commune/331.png
332,Élastique,Commune,OBJETS,37,8,2,C'est élastique,AUG,Cards/Commune/332.png
333,EPI,Commune,OBJETS,83,52,11,Protège l'individu ,FG,Cards/Commune/333.png
334,Fenêtre,Commune,OBJETS,41,23,20,Un courant d'air,AUG,Cards/Commune/334.png
335,Ferrero rocher,Commune,OBJETS,2,56,18, Hmmm c'est fort en chocolat,La pizzeria,Cards/Commune/335.png
336,Feuille,Commune,OBJETS,32,26,8,Bat la pierre ,FG,Cards/Commune/336.png
337,Fourchette,Commune,OBJETS,35,32,22,C'est bien pour manger,Cacahouetes,Cards/Commune/337.png
338,Frisbee,Commune,OBJETS,25,26,7,Disque en plastique planant dans l'air,Cacahouetes,Cards/Commune/338.png
339,Gourde,Commune,OBJETS,60,53,32,Récipient réutilisable pour transporter de l'eau,Cacahouetes,Cards/Commune/339.png
340,Huile de décoffrage ,Commune,OBJETS,25,15,17,Pour pas que ça colle sur les banches ,FG,Cards/Commune/340.png
341,Iphone,Commune,OBJETS,20,1,100,Tout dans la com,AUG,Cards/Commune/341.png
342,Jambon,Commune,OBJETS,37,50,5,Vous aimez le jambon ?,Cacahouetes,Cards/Commune/342.png
343,La bonne paye,Commune,OBJETS,42,28,17,Le célèbre jeu de société ,FG,Cards/Commune/343.png
344,Livre,Commune,OBJETS,65,40,20,Pour lire quoi,Cacahouetes,Cards/Commune/344.png
345,Lunette,Commune,OBJETS,43,20,36,Tu vois flou ?,AUG,Cards/Commune/345.png
346,Micro-onde,Commune,OBJETS,56,41,22,Four à cuisson très rapide,La pizzeria,Cards/Commune/346.png
347,Mouchoir,Commune,OBJETS,10,0,0,Utile avec le lubrifiant,AUG,Cards/Commune/347.png
348,Moustique ,Commune,OBJETS,0,0,0,Insupportable ,FG,Cards/Commune/348.png
349,Mug,Commune,OBJETS,15,11,100,Mug,FG,Cards/Commune/349.png
350,Oeil de boeuf ,Commune,OBJETS,41,2,3,Présent sur les portes d'appartement ,FG,Cards/Commune/350.png
351,Panneau publicitaire ,Commune,OBJETS,20,8,63,Achete ,FG,Cards/Commune/351.png
352,Papier toilette,Commune,OBJETS,64,24,6,Essuie ta merde,AUG,Cards/Commune/352.png
353,Peau de banane,Commune,OBJETS,3,0,0,Utile dans Mario kart ,FG,Cards/Commune/353.png
354,Peigne,Commune,OBJETS,23,20,25,Accessoire denté pour arranger la chevelure,Cacahouetes,Cards/Commune/354.png
355,Peigne pour chauve,Commune,OBJETS,5,9,4,Objet totalement inutile au quotidien,Cacahouetes,Cards/Commune/355.png
356,Pierre ,Commune,OBJETS,5,23,54,Bat les ciseaux ,FG,Cards/Commune/356.png
357,Pin's,Commune,OBJETS,3,13,8,Ça pique,AUG,Cards/Commune/357.png
358,Pince à linge,Commune,OBJETS,28,10,3,Outil de serrage pour suspendre le linge,Cacahouetes,Cards/Commune/358.png
359,Poids de 2.5kg Basic fit ,Commune,OBJETS,37,70,12,Ton pire cauchemar ,FG,Cards/Commune/359.png
360,Pommeau de douche connecté,Commune,OBJETS,17,57,63,Diffuseur d'eau intelligent mesurant la consommation,Cacahouetes,Cards/Commune/360.png
361,Porte,Commune,OBJETS,24,24,24,Une porte quoi,AUG,Cards/Commune/361.png
362,Poubelle,Commune,OBJETS,80,0,0,Pour stocker les déchets ,FG,Cards/Commune/362.png
363,Raviolis,Commune,OBJETS,14,60,6,Des pâtes,FG,Cards/Commune/363.png
364,Règle de 20cm,Commune,OBJETS,39,40,22,Outil plat pour tracer des traits droits,Cacahouetes,Cards/Commune/364.png
365,Sifflet en plastique,Commune,OBJETS,10,8,7,Petit objet produisant un son strident,Cacahouetes,Cards/Commune/365.png
366,Stylo,Commune,OBJETS,40,12,10,Permet d'écrire,Cacahouetes,Cards/Commune/366.png
367,Télécommande,Commune,OBJETS,37,40,19,Boîtier pour contrôler l'écran de loin,Cacahouetes,Cards/Commune/367.png
368,Tête brulée,Commune,OBJETS,3,17,4,Le bonbon qui pique,FG,Cards/Commune/368.png
369,Tournevis plat,Commune,OBJETS,26,25,21,Complète le tournevis cruciforme ,FG,Cards/Commune/369.png
370,Trombone,Commune,OBJETS,15,12,6,Fil de fer plié liant les feuilles,Cacahouetes,Cards/Commune/370.png
371,Valise,Commune,OBJETS,20,20,10,Un sac avec des roulettes pour les vacances,AUG,Cards/Commune/371.png
372,Yaourt,Commune,OBJETS,10,15,17,Produit laitier fermenté à déguster frais,Cacahouetes,Cards/Commune/372.png
373,Airbag,Rare,OBJETS,95,56,56,Amorti les chocs,FG,Cards/Rare/373.png
374,Appareil photo,Rare,OBJETS,75,64,66,Boîtier capturant des instants pour l'éternité,Cacahouetes,Cards/Rare/374.png
375,Banane,Rare,OBJETS,12,12,12,Fruit jaune courbé riche en potassium,Cacahouetes,Cards/Rare/375.png
376,Batterie externe,Rare,OBJETS,61,32,65,Réserve d'énergie pour vos appareils nomades,Cacahouetes,Cards/Rare/376.png
377,Boussole,Rare,OBJETS,73,75,43,Instrument magnétique indiquant toujours le nord,Cacahouetes,Cards/Rare/377.png
378,Brosse à chiotte ,Rare,OBJETS,68,0,3,Utile pour enlever les traces de frein ,FG,Cards/Rare/378.png
379,Camion benne 6x4,Rare,OBJETS,70,70,70,Présent sur tous les chantiers ,FG,Cards/Rare/379.png
380,Carte,Rare,OBJETS,50,21,9,Pratique mais pas compréhensible,AUG,Cards/Rare/380.png
381,Chaise,Rare,OBJETS,65,50,45,Une chaise c'est bien,Cacahouetes,Cards/Rare/381.png
382,Chargeur,Rare,OBJETS,80,20,30,Pour charger des objets,AUG,Cards/Rare/382.png
383,Chronomètre,Rare,OBJETS,43,64,41,Calcule de vma,AUG,Cards/Rare/383.png
384,Clavier Keychron K10 V2 ISO,Rare,OBJETS,80,92,50,Mon clavier au layout iso avec des switches rouge,Rexso,Cards/Rare/384.png
385,Compteur Geiger ,Rare,OBJETS,53,65,39,Détecte la radioactivité ,FG,Cards/Rare/385.png
